,網址
56,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220110800101.html
57,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220110800106.html
58,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220111500104.html
59,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220200600101.html
60,https://online.carrefour.com.tw/zh/%E5%94%AF%E6%BD%94%E9%9B%85/1220110100112.html
61,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220110700110.html
62,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220108300112.html
63,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220200700101.html
64,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220200700108.html
65,https://online.carrefour.com.tw/zh/%E5%BE%97%E6%84%8F/1220107100124.html
66,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220102000172.html
67,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220102000124.html
68,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220105900124.html
69,https://online.carrefour.com.tw/zh/%E5%BE%97%E6%84%8F/1220107100172.html
70,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220000100106.html
71,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220000100136.html
72,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220108000101.html
73,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220103700124.html
74,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220112300110.html
75,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220106800101.html
76,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220112200101.html
77,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220115100101.html
78,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220110200101.html
79,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220112000101.html
80,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220204900101.html
81,https://online.carrefour.com.tw/zh/%E5%94%AF%E6%BD%94%E9%9B%85/1220108800101.html
82,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220103800110.html
83,https://online.carrefour.com.tw/zh/%E5%8F%AF%E9%BA%97%E8%88%92/1220104500101.html
84,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220114900124.html
85,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220102400120.html
86,https://online.carrefour.com.tw/zh/3554200700101.html
87,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220103500110.html
88,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220103500160.html
89,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220189600110.html
90,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220189600160.html
91,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1222100900108.html
92,https://online.carrefour.com.tw/zh/%E5%BE%97%E6%84%8F/1222001500108.html
93,https://online.carrefour.com.tw/zh/%E5%80%8D%E6%BD%94%E9%9B%85/1220102800101.html
94,https://online.carrefour.com.tw/zh/%E5%80%8D%E6%BD%94%E9%9B%85/1220105400101.html
95,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220000800136.html
96,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220189500112.html
97,https://online.carrefour.com.tw/zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3170404800101.html
98,https://online.carrefour.com.tw/zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3170404800301.html
99,https://online.carrefour.com.tw/zh/3170403300101.html
100,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220111200103.html
101,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220105300101.html
102,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220189700102.html
103,https://online.carrefour.com.tw/zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3170404200201.html
104,https://online.carrefour.com.tw/zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3170404200301.html
105,https://online.carrefour.com.tw/zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3170404200101.html
106,https://online.carrefour.com.tw/zh/%E5%AE%B6%E8%80%8C%E9%81%A9/3170401200101.html
107,https://online.carrefour.com.tw/zh/%E5%AE%B6%E8%80%8C%E9%81%A9/3170400400101.html
108,https://online.carrefour.com.tw/zh/3m/3170404000101.html
109,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220113000101.html
110,https://online.carrefour.com.tw/zh/3176000100101.html
111,https://online.carrefour.com.tw/zh/%E5%AE%B6%E8%80%8C%E9%81%A9/3170403400101.html
112,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220102500172.html
113,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220102500112.html
114,https://online.carrefour.com.tw/zh/3m/3170793600101.html
115,https://online.carrefour.com.tw/zh/%E4%BA%9E%E5%85%8B/3553100900101.html
116,https://online.carrefour.com.tw/zh/%E4%BA%9E%E5%85%8B/3554301600101.html
117,https://online.carrefour.com.tw/zh/%E5%A8%81%E7%8C%9B%E5%85%88%E7%94%9F/3176292000101.html
118,https://online.carrefour.com.tw/zh/%E5%A8%81%E7%8C%9B%E5%85%88%E7%94%9F/3176291900101.html
119,https://online.carrefour.com.tw/zh/%E4%BA%9E%E5%85%8B/3554302900101.html
120,https://online.carrefour.com.tw/zh/%E5%80%8D%E6%BD%94%E9%9B%85/1220104100106.html
121,https://online.carrefour.com.tw/zh/%E5%80%8D%E6%BD%94%E9%9B%85/1220104100172.html
122,https://online.carrefour.com.tw/zh/%E7%99%BE%E5%90%89/1220000300136.html
123,https://online.carrefour.com.tw/zh/%E7%99%BE%E5%90%89/1220000300106.html
124,https://online.carrefour.com.tw/zh/%E5%94%AF%E6%BD%94%E9%9B%85/1220106700130.html
125,https://online.carrefour.com.tw/zh/%E5%8F%AF%E9%BA%97%E8%88%92/1220189800172.html
126,https://online.carrefour.com.tw/zh/%E5%8F%AF%E9%BA%97%E8%88%92/1220189800124.html
127,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1221101900101.html
128,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220200900108.html
129,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220200900101.html
130,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220200800101.html
131,https://online.carrefour.com.tw/zh/%E5%8F%AF%E9%BA%97%E8%88%92/1220109600120.html
132,https://online.carrefour.com.tw/zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1220112800101.html
133,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220114800108.html
134,https://online.carrefour.com.tw/zh/%E5%BE%97%E6%84%8F/1220100100124.html
135,https://online.carrefour.com.tw/zh/%E5%BE%97%E6%84%8F/1220100100172.html
136,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220113400106.html
137,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220112400110.html
138,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220109700120.html
139,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220100800120.html
140,https://online.carrefour.com.tw/zh/%E8%88%92%E6%BD%94/1220115500101.html
141,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220115300101.html
142,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220107200112.html
143,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1220107200172.html
144,https://online.carrefour.com.tw/zh/%E5%80%8D%E6%BD%94%E9%9B%85/1220106400120.html
145,https://online.carrefour.com.tw/zh/%E5%80%8D%E6%BD%94%E9%9B%85/1220106400180.html
146,https://online.carrefour.com.tw/zh/%E4%BA%94%E6%9C%88%E8%8A%B1/1220111600101.html
147,https://online.carrefour.com.tw/zh/3170402400101.html
148,https://online.carrefour.com.tw/zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3170404800201.html
149,https://online.carrefour.com.tw/zh/%E6%98%A5%E9%A2%A8/1221101900120.html
